URI,Label,Scope note
http://collection.britishmuseum.org/id/thesauri/x12406,urushi-e,Japanese hand-coloured woodblock print which imitated the appearance of black lacquer by applying glue to areas printed in black ink.
http://collection.britishmuseum.org/id/thesauri/x12407,varnished,
http://collection.britishmuseum.org/id/thesauri/x108009,velvet,
http://collection.britishmuseum.org/id/thesauri/x12408,veneered,
http://collection.britishmuseum.org/id/thesauri/x116873,wakasa nuri,
http://collection.britishmuseum.org/id/thesauri/x12409,washed,
http://collection.britishmuseum.org/id/thesauri/x12411,watered,
http://collection.britishmuseum.org/id/thesauri/x95897,wax resist-dyed,
http://collection.britishmuseum.org/id/thesauri/x12412,welded,
http://collection.britishmuseum.org/id/thesauri/x12413,wet-smoothed,
http://collection.britishmuseum.org/id/thesauri/x12414,wheel-abraded,
http://collection.britishmuseum.org/id/thesauri/x12415,wheel-cut,
http://collection.britishmuseum.org/id/thesauri/x12416,wheel-engraved,
http://collection.britishmuseum.org/id/thesauri/x12417,wheel-finished,"The term may refer to finishing off on a slow wheel, for hand-made vessels. The Middle East Department use the term to describe vessels finished on a 'proper' wheel, and also on a tournette; the distinction between the type of wheel used will be made in the Description field. This term can be used in conjunction with HAND-MADE, for example to describe a coiled pot finished on a tournette."
http://collection.britishmuseum.org/id/thesauri/x12418,wheel-incised,
http://collection.britishmuseum.org/id/thesauri/x12419,wheel-made,"For the Middle East Department, wheel-made is an archaeological term used for any vessels thrown wholly or partly on a wheel, with no distinction between fast and slow, and should be used in preference to the term WHEEL-THROWN. For the Department of Asia, the Technique is assumed and therefore not specified; HAND-MADE or MOULDED should be entered if relevant."
http://collection.britishmuseum.org/id/thesauri/x12420,wheel-polished,
http://collection.britishmuseum.org/id/thesauri/x12421,wheel-thrown,
http://collection.britishmuseum.org/id/thesauri/x12422,wicker-work,
http://collection.britishmuseum.org/id/thesauri/x12423,wirework,
http://collection.britishmuseum.org/id/thesauri/x12424,wood-engraving,"This term is a variety of relief printmaking using a wooden block, into which lines have been cut using a burin or other fine-pointed tool. The distinction between wood-engraving and woodcut is between hard end-grain wood (usually boxwood) cut across the grain with engraving tools (wood-engraving), and soft-grain wood cut along the grain with a knife and gouge (woodcut). With Japanese prints, the term 'woodblock' is traditionally used in preference to ''woodcut'. The type of wood used for woodcut/woodblock is always a soft wood: in Japan it is usually cherry, in the West pear, lime wood or similar."
http://collection.britishmuseum.org/id/thesauri/x12425,woodblock,"In relation to Japan, the term 'woodblock' is used in preference to 'woodcut', and this reflects a difference in techniques employed and aesthetic effects produced. The type of wood also varies, as in Japan cherry wood is used, whereas in the West it is usually pear, lime wood or similar."
http://collection.britishmuseum.org/id/thesauri/x12426,woodcut,"This term is a variety of relief printmaking using a wooden block, from which the background is cut away leaving the design standing in relief to be inked and printed. The distinction between wood-engraving and woodcut is between hard end-grain wood (usually boxwood) cut across the grain with engraving tools (wood-engraving), and soft-grain wood cut along the grain with a knife and gouge (woodcut). With Japanese prints, the term 'woodblock' is traditionally used in preference to ''woodcut'. The type of wood used for woodcut/woodblock is always a soft wood: in Japan it is usually cherry, in the West pear, lime wood or similar. A chiaroscuro woodcut is a variety of colour woodcut printed in tones of one colour; each tone is printed from a separate block."
http://collection.britishmuseum.org/id/thesauri/x12427,worked,Use only in Prehistoric context.
http://collection.britishmuseum.org/id/thesauri/x114185,wound,"This is the earliest known technique for making glass beads and similar objects such as spindle-whorls and entails dipping a lightly tapered thin metal rod known as a mandrel into a crucible containing molten glass inside the furnace. The mandrel is spun in order to build up a molten glass thread around the end: the object is then shaped or decorated by pressing against a flat or moulded surface or by impressing it with a paddle. Trails of a different colour can be easily applied at this stage. The mandrel cools and shrinks faster than the glass and therefore can be easily removed, leaving a slightly conical hole with bubbles orientated around the perforation, and the object is then allowed to cool slowly in an annealing chamber. This term has only been used in a small proportion of the object records."
http://collection.britishmuseum.org/id/thesauri/x12428,woven,"Apart from the Department of Africa, Oceania and the Americas, this technique is generally assumed for textiles and is not entered in the Techniques field unless specified in the documentation. Hand-woven is assumed (as opposed to commercially produced). It is only specified in the Description if the context is unusual. See also basketry."
http://collection.britishmuseum.org/id/thesauri/x12429,wrapped,
http://collection.britishmuseum.org/id/thesauri/x12430,wrought,
http://collection.britishmuseum.org/id/thesauri/x113453,wucai,"Wucai (?? ‘five colours’) is a twice-fired technique composed of underglaze blue and overglaze red, yellow, and green."
http://collection.britishmuseum.org/id/thesauri/x118154,yeollimun,
http://collection.britishmuseum.org/id/thesauri/x12432,yun,"A Burmese lacquer technique, involving engraving and then colouring."
http://collection.britishmuseum.org/id/thesauri/x12433,zogan,Technique of inlay on Japanese metalwork.
http://collection.britishmuseum.org/id/thesauri/x104207,???,
http://collection.britishmuseum.org/id/thesauri/x104224,???????,
http://collection.britishmuseum.org/id/thesauri/x104217,???,
http://collection.britishmuseum.org/id/thesauri/x104238,???,
http://collection.britishmuseum.org/id/thesauri/x104211,??,
http://collection.britishmuseum.org/id/thesauri/x108183,??,
http://collection.britishmuseum.org/id/thesauri/x104200,?,
http://collection.britishmuseum.org/id/thesauri/x108205,??,The term refers to split stitch.
http://collection.britishmuseum.org/id/thesauri/x104223,???,For works on paper.
http://collection.britishmuseum.org/id/thesauri/x108207,??,The term refers to dyed.
http://collection.britishmuseum.org/id/thesauri/x107803,??,The term is restricted to textiles.
http://collection.britishmuseum.org/id/thesauri/x104214,???,
http://collection.britishmuseum.org/id/thesauri/x107799,??,The term refers to clamp-resist dyed silk.
http://collection.britishmuseum.org/id/thesauri/x104198,????,
http://collection.britishmuseum.org/id/thesauri/x107789,??,The term refers to brocade.
http://collection.britishmuseum.org/id/thesauri/x108190,??,The term refers to wool tabby.
http://collection.britishmuseum.org/id/thesauri/x107782,????,The term refers to jin silk in plain weave (warp faced compound tabby)
http://collection.britishmuseum.org/id/thesauri/x107784,????,The term refers to taquete (weft faced compound tabby).
http://collection.britishmuseum.org/id/thesauri/x108206,??,The term refers to satin stitch.
http://collection.britishmuseum.org/id/thesauri/x107802,??,
http://collection.britishmuseum.org/id/thesauri/x104191,???,
http://collection.britishmuseum.org/id/thesauri/x104208,?????,
http://collection.britishmuseum.org/id/thesauri/x104201,???,
http://collection.britishmuseum.org/id/thesauri/x104229,??,
http://collection.britishmuseum.org/id/thesauri/x104213,???,
http://collection.britishmuseum.org/id/thesauri/x104232,???,
http://collection.britishmuseum.org/id/thesauri/x104221,???,
http://collection.britishmuseum.org/id/thesauri/x104231,???,
http://collection.britishmuseum.org/id/thesauri/x108182,??,
http://collection.britishmuseum.org/id/thesauri/x107783,????,The term refers to jin-silk in twill (warp faced compound twill).
http://collection.britishmuseum.org/id/thesauri/x107785,????,The term refers to samite (weft faced compound twill).
http://collection.britishmuseum.org/id/thesauri/x108184,??,
http://collection.britishmuseum.org/id/thesauri/x104215,???,
http://collection.britishmuseum.org/id/thesauri/x104230,???,
http://collection.britishmuseum.org/id/thesauri/x108198,????,The term refers to monochrome woven silk.
http://collection.britishmuseum.org/id/thesauri/x104234,??,
http://collection.britishmuseum.org/id/thesauri/x108200,??,The term refers to knotted.
http://collection.britishmuseum.org/id/thesauri/x107932,??,
http://collection.britishmuseum.org/id/thesauri/x104197,??,
http://collection.britishmuseum.org/id/thesauri/x107801,??,The term refers to ash-resist dyed silk.
http://collection.britishmuseum.org/id/thesauri/x104192,???,
http://collection.britishmuseum.org/id/thesauri/x106948,???,
http://collection.britishmuseum.org/id/thesauri/x104235,??,
http://collection.britishmuseum.org/id/thesauri/x107788,???,The term refers to lampas.
http://collection.britishmuseum.org/id/thesauri/x104222,???,
http://collection.britishmuseum.org/id/thesauri/x104204,?????,
http://collection.britishmuseum.org/id/thesauri/x107794,?,The term refers to gauze.
http://collection.britishmuseum.org/id/thesauri/x108199,???,"The term refers to non-pattern woven, ie. woven without pattern."
http://collection.britishmuseum.org/id/thesauri/x104216,????,
http://collection.britishmuseum.org/id/thesauri/x107798,??,The term refets to tie-dyed silk.
http://collection.britishmuseum.org/id/thesauri/x107792,?,The term refers to silk tabby.
http://collection.britishmuseum.org/id/thesauri/x107791,?,The term refers to damask on plain weave.
http://collection.britishmuseum.org/id/thesauri/x107790,?,The term refers to twill damask.
http://collection.britishmuseum.org/id/thesauri/x104212,??,The term refers to kesi (tapestry).
http://collection.britishmuseum.org/id/thesauri/x107930,??,
http://collection.britishmuseum.org/id/thesauri/x107795,?,The term refers to satin damask.
http://collection.britishmuseum.org/id/thesauri/x107787,????,The term refers to satin samite (weft faced compound satin).
http://collection.britishmuseum.org/id/thesauri/x104226,???,
http://collection.britishmuseum.org/id/thesauri/x108189,??,
http://collection.britishmuseum.org/id/thesauri/x107744,??,Chinese textiles
http://collection.britishmuseum.org/id/thesauri/x108202,??,The term refers to twine-woven.
http://collection.britishmuseum.org/id/thesauri/x107752,?,
http://collection.britishmuseum.org/id/thesauri/x108201,??,Hand-woven (constructed textile without loom)
http://collection.britishmuseum.org/id/thesauri/x107804,?,The term refers to fine polychrome woven.
http://collection.britishmuseum.org/id/thesauri/x107793,?,The term refers to complex gauze.
http://collection.britishmuseum.org/id/thesauri/x104220,???,
http://collection.britishmuseum.org/id/thesauri/x104227,???,
http://collection.britishmuseum.org/id/thesauri/x104203,???,
http://collection.britishmuseum.org/id/thesauri/x107800,??,The term refers to wax-resist dyed silk.
http://collection.britishmuseum.org/id/thesauri/x104193,???,
http://collection.britishmuseum.org/id/thesauri/x104205,?????,
http://collection.britishmuseum.org/id/thesauri/x104199,???,
http://collection.britishmuseum.org/id/thesauri/x104233,???,
http://collection.britishmuseum.org/id/thesauri/x104219,???,
http://collection.britishmuseum.org/id/thesauri/x107786,??????,The term refers to Liao samite (compound twill weft faced on both sides).
http://collection.britishmuseum.org/id/thesauri/x108204,??,The term refers to couching stitch.
http://collection.britishmuseum.org/id/thesauri/x107778,?,The term refers to polychrome woven silk.
http://collection.britishmuseum.org/id/thesauri/x104206,???,
http://collection.britishmuseum.org/id/thesauri/x108203,??,The term refrs to chain stitch.
http://collection.britishmuseum.org/id/thesauri/x104218,???,
http://collection.britishmuseum.org/id/thesauri/x104210,???,
http://collection.britishmuseum.org/id/thesauri/x104196,???,
http://collection.britishmuseum.org/id/thesauri/x108195,???,The term refers to double weave.
http://collection.britishmuseum.org/id/thesauri/x108219,???,The term refers to double faced weave.
